spc,count,is_host_adapted,is_human_infection,temp_22,temp_25,temp_37,opt_temp,opt_ph,growth_rate,ref
neglectum,2,environmental,N,-,+,-,28,7,rapid,https://nrl.northumbria.ac.uk/id/eprint/33322/1/Nouioui%20et%20al%20-%20Formal%20description%20of%20Mycobacterium%20neglectum%20and%20Mycobacterium%20palauense.pdf
neumannii,2,environmental,,-,-,+,37,7,rapid,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.002350#tab2
noviomagense,6,environmental,Y,nd,nd,+,,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.001511-0#tab2
novum,2,environmental,Y,,,,,,slow,
numidiamassiliense,2,,N,,,,30,,,https://www.nature.com/articles/s41598-018-27629-1
orygis,7,host adapted,Y,,,,,,,https://www.thelancet.com/journals/lanmic/article/PIIS2666-5247(20)30142-7/fulltext
ostraviense,6,host adapted,Y,nd,nd,+,,,slow,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6974680/
palauense,2,environmental,N,nd,+,nd,28,7,rapid,https://nrl.northumbria.ac.uk/id/eprint/33322/1/Nouioui%20et%20al%20-%20Formal%20description%20of%20Mycobacterium%20neglectum%20and%20Mycobacterium%20palauense.pdf
palustre,4,environmental,Y,+,+,+,36,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-5-1519#tab2
paraense,10,environmental,Y,nd,+,+,,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.068395-0#tab7
paraffinicum,4,environmental,Y,stunted,nd,nd,35,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.016972-0#tab2
paragordonae,14,environmental,Y,nd,+,+,37,,slow,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9364734/#:~:text=The%20optimal%20growth%20temperature%20of,presents%20with%20a%20stable%20disease."
paraintracellulare,30,environmental,Y,nd,nd,+,37,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001158#tab2
parascrofulaceum,3,environmental,Y,nd,+,+,37,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02940-0#tab2
paraseoulense,6,environmental,Y,,+,+,37,,slow,
paraterrae,2,environmental,Y,,+,+,37,,slow,
parmense,6,environmental,Y,nd,+,+,,,,
persicum,22,environmental,Y,,,+,,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001862#tab2
pseudokansasii,8,environmental,Y,,,+,,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.003378?crawler=true
pseudoshottsii,12,host adapted,N,nd,+,-,<30,,slow,https://core.ac.uk/reader/235421020
rhizamassiliense,2,,N,,,,30,,slow,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6006331/
riyadhense,22,host adapted,Y,nd,+,nd,,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.005629-0#tab19
saskatchewanense,6,environmental,Y,nd,+,+,37,,slow,
scrofulaceum,7,host adapted,Y,,,,,,slow,
senriense,2,,Y,nd,slower,+,,,slow,https://journals.asm.org/doi/10.1128/jcm.00331-22
seoulense,4,environmental,Y,nd,+,+,37,,slow,
sherrisii,6,host adapted,Y,nd,+,+,30-37,,slow,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC321678/
shigaense,6,host adapted,Y,-,+,+,,,slow,
shimoidei,8,host adapted,Y,,,,,,slow,
shinjukuense,6,host adapted,Y,nd,-,+,,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.025478-0#tab3
shottsii,4,environmental,N,+,+,-,23-25,,slow,https://cdnsciencepub.com/doi/abs/10.1139/cjm-2013-0079?mobileUi=0&journalCode=cjm
simiae,10,host adapted,N,+,+,+,37,7,slow,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7192373/
simulans,4,,Y,,,,37,,slow,
sp. AT1,2,environmental,,,,,,,,
sp. EPa45,2,environmental,,,,,,,,
spongiae,2,,,,,,,,,
stomatepiae,4,host adapted,N,nd,+,-,30,,slow,
syngnathidarum,4,environmental,Y,nd,nd,+,,,rapid,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.002978#tab1
szulgai,4,host adapted,Y,,,,,,slow,
talmoniae,4,host adapted,Y,nd,+,+,37,,slow,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001998#tab2
terramassiliense,2,environmental,N,,,,37,,slow,https://www.nature.com/articles/s41598-018-27629-1
tilburgii,2,host adapted,Y,,,,,,uncultivated,
timonense,6,host adapted,Y,nd,nd,+,,,slow,
triplex,4,host adapted,Y,nd,+,+,,,slow,
tuberculosis,14790,host adapted,Y,-,-,+,37,6.4-7.0,slow,
uberis,2,host adapted,N,,,,,,,
ulcerans,24,host adapted,Y,nd,w,-,29-33,,slow,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10072065/
unidentified,603,,,,,,,,,
vicinigordonae,2,,Y,,,,,,,
wuenschmannii,2,,N,,,,,,,
xenopi,16,host adapted,Y,nd,-,,42,,slow,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3614773/#:~:text=xenopi%20is%20a%20slow%2Dgrowing,mycolic%20acid%20pattern%20(10)."
yunnanensis,2,,N,,,,,,,
